topic_number,use,topic_discipline,topic_majortaxon,topic_label,topic_abbrev,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30
119,1,conservation & management biology,animal,livestock management,lm,graze,grassland,rangeland,pastur,cattl,manag,livestock,grass,veget,goat,product,mow,brome,year,ranch,plant,sheep,ltr,stock,fenc,intens,anim,land,exclosur,rancher,fescu,area,picloram,hay,forag
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,conservation & management biology,NA,land use,lu,area,land,cover,ing,landscap,wildlif,percent,survey,agricultur,con,locat,center,manag,ment,unit,usa,field,state,region,pro,edg,york,man,servic,nation,activ,depart,dis,serv,veget
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,NA,"fungi, bacteria, viruses",microbiology,mb,bacteria,cultur,bacteri,strain,microbi,medium,microbiol,isol,microb,plate,environ,microbiolog,microorgan,incub,media,growth,yeast,agar,transfer,bacterium,degrad,cell,organ,grown,steril,dilut,produc,pseudomona,activ,micro
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,ecology,NA,macroecology 1,mc1,divers,communiti,rich,abund,sciencemag,composit,function,biodivers,structur,assemblag,ecosystem,gradient,relationship,environment,level,domin,ecol,higher,total,pattern,group,local,influenc,posit,measur,individu,explain,turnov,taxa,plant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1,ecology,NA,macroecology 2,mc2,scale,pattern,spatial,distanc,distribut,structur,random,local,aggreg,tempor,space,heterogen,locat,variat,individu,variabl,neighbor,point,process,correl,mean,posit,grid,influenc,nearest,dispers,analysi,autocorrel,vari,homogen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,NA,animal,mammals general,mg,mammal,rat,rodent,mammalian,squirrel,cach,grid,redstart,vertebr,pocket,mus,gopher,mam,brown,cheek,kangaroo,session,foot,mammalog,anim,peromyscus,musculus,rattus,rattlesnak,mous,ground,chipmunk,woodrat,remov,hous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,evolutionary biology,NA,molecular genetics 1,mg1,sequenc,clone,pcr,primer,isol,analysi,dna,min,amplifi,rrna,gel,amplif,detect,fragment,align,perform,extract,product,access,reaction,ribosom,sampl,type,librari,rdna,polymeras,phylogenet,describ,molecular,ident
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1,NA,NA,molecular genetics 2,mg2,dna,pnas,network,probe,rna,lane,fragment,strand,structur,label,digest,eco,phage,natl,loop,posit,acad,influenza,band,blot,restrict,chain,asp,proc,sci,usa,thr,pair,singl,nucleotid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,NA,animal,molluscs,mol,shell,snail,mussel,valv,gastropod,bivalv,hermit,intertid,mollusc,mollusk,shore,eduli,mytilus,mollusca,drill,marin,whorl,molluscan,live,anim,apertur,low,expos,gastropoda,vermeij,bed,limpet,rocki,height,individu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,evolutionary biology,NA,molecular population genetics,mpg,dna,sequenc,genet,gene,genom,molecular,region,mitochondri,haplotyp,diverg,marker,sampl,analysi,mtdna,nucleotid,nuclear,mol,divers,individu,variat,microsatellit,substitut,lineag,fragment,restrict,repeat,analys,distanc,polymorph,primer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1,ecology,animal,marine ecology,mre,recruit,plate,pit,settlement,settl,barnacl,attach,panel,retina,coexpress,post,surfac,glue,barn,chirp,uta,ment,len,balanus,adult,crisp,tile,abor,space,bar,set,balanoid,ceram,cma,low
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,geography & chemistry,NA,marine geography,mrg,wave,storm,barrier,damag,lagoon,hurrican,bleach,break,wind,passag,inlet,shoal,event,cane,transport,engin,current,breakag,portug,knowlton,energi,surg,level,pass,sever,physic,impact,stm,airport,frequenc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,NA,animal,marine turtles,mrt,turtl,green,facet,neural,hatchl,canari,loggerhead,snap,denticl,squamos,box,carr,reptil,ossif,ernst,fad,sternum,sea,fehr,carapac,tenerif,termini,madeira,ramp,fluke,gsc,canaria,gome,lupin,caretta
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,geography & chemistry,NA,mountains,mtn,mountain,elev,slope,valley,altitud,area,ridg,lower,face,zone,low,distribut,montan,rocki,lowland,higher,upper,plateau,steep,veget,aspect,topograph,altitudin,gradient,highland,hill,limit,rock,south,topographi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0,NA,NA,NA,NA,africa,african,south,cape,eleph,east,kenya,southern,van,tanzania,nation,west,manate,madagascar,saharan,region,park,savanna,capensi,africana,ivori,london,namibia,town,gabon,tsets,zimbabw,foramina,provinc,area
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,0,NA,NA,NA,NA,china,japan,chines,wang,japanes,asia,nation,zhang,asian,chen,park,liu,tokyo,provinc,taiwan,institut,beij,yang,report,scienc,hong,japonica,sun,vietnam,korea,yunnan,zhou,academi,mongolia,kong
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,0,NA,NA,NA,NA,zealand,stopov,cormor,king,south,crest,albatross,moa,shag,shearwat,island,lrr,australi,hobson,nothofagus,magellan,wellington,auckland,waterbird,gizzard,doubl,record,willet,bird,sooti,emu,phalacrocorax,roseat,north,atkinson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0,NA,NA,NA,NA,fiber,marsupi,wale,sydney,lick,pitcher,sloth,tasmania,opossum,eucalyptus,fibr,australia,fig,canberra,australian,nsw,carnivor,melbourn,ficus,scratch,archer,pouch,equus,pepper,ed,adelaid,rspb,press,purpurea,woolli
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,NA,NA,NA,NA,australia,australian,south,endem,fauna,taxa,area,distribut,biogeographi,queensland,madagascar,world,biogeograph,victoria,western,dung,tropic,genera,contin,region,asia,group,pattern,america,terrestri,flora,land,dispers,sauropod,aus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,0,NA,NA,NA,NA,depart,applic,program,societi,work,posit,institut,public,year,scientif,student,professor,interest,teach,scientist,scienc,school,field,experi,colleg,nation,meet,educ,opportun,candid,laboratori,book,state,graduat,cours
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,0,NA,NA,NA,NA,usepackag,document,cyr,empti,portland,normalfont,pifont,amssymb,sfdefault,mathrsf,amsmath,amsbsi,declaremaths,wncyss,amsxtra,newcommand,documentclass,encodingdefault,aastex,pagestyl,fontenc,stmaryrd,wncyr,declaretextfontcommand,selectfont,textcomp,textcyr,xspace,rmdefault,amsfont
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,0,NA,NA,NA,NA,europ,european,russian,sweden,norway,otter,finland,swedish,russia,endophyt,germani,english,denmark,part,northern,poland,eurasian,summari,german,norwegian,materi,soviet,nilsson,stockholm,andersson,siberian,ed,siberia,institut,lund
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,0,NA,NA,NA,NA,florida,turkey,swamp,americana,canadensi,common,everglad,wade,palustri,gainesvill,south,cypress,key,slough,viburnum,herb,north,puffin,aster,ohio,panther,boreali,tricolor,hammock,glade,southeastern,viola,miami,virginiana,blueberri
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0,NA,NA,NA,NA,des,les,franc,pari,sur,recherch,dan,french,par,est,pour,universit,une,scientifiqu,cedex,esp,ces,naturell,centr,rue,chez,pas,laboratoir,belgium,aux,etud,qui,genr,cas,lfi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0,NA,NA,NA,NA,system,organ,problem,theori,process,general,case,question,term,concept,point,view,work,approach,complex,consid,develop,exist,requir,fact,refer,con,form,reason,clear,principl,involv,interest,limit,provid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,NA,NA,NA,NA,die,der,al,und,den,ein,das,mir,von,mit,ist,bei,des,tier,auf,sich,sie,hat,dem,auch,nur,ich,abb,nicht,nach,sind,durch,wie,aus,dies
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,0,NA,NA,NA,NA,der,und,von,die,des,germani,zur,berlin,zool,den,inst,aus,soc,ein,nat,ber,ges,bei,van,akad,fur,das,fischer,untersuchungen,stuttgart,somit,neue,beitrag,deutsch,bonn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0,NA,NA,NA,NA,region,north,south,america,northern,southern,eastern,distribut,geograph,western,central,east,west,latitud,local,pattern,origin,pacif,histori,atlant,provinc,coast,area,hemispher,subg,continent,expans,dispers,temper,contin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0,NA,NA,NA,NA,beetl,hawaii,hawaiian,volcan,erupt,crater,eel,volcano,lava,mount,mueller,leech,cole,honolulu,ash,carabid,galleri,bishop,geotherm,flow,carabida,tunnel,pratt,activ,polymorpha,mauna,gulch,wagner,horn,kaneshiro
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0,NA,NA,NA,NA,cultur,women,india,salari,children,peopl,indian,villag,countri,men,econom,anthropolog,tuber,price,hospit,market,send,household,local,child,social,product,gather,tradit,trade,medicin,qualif,famili,human,health
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,NA,NA,NA,NA,puerto,rico,caribbean,cuba,spike,spur,jamaica,violet,bahama,indi,west,beliz,corona,antill,venus,trinidad,rican,dominican,florida,banana,republ,lesser,tyrannus,hispaniola,engel,medal,lantana,umbel,indian,cay
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,0,NA,NA,NA,NA,group,cluster,mediterranean,spain,itali,european,greec,europ,consid,area,region,main,distribut,czech,belong,central,iberian,italian,madrid,alp,franc,correspond,zircon,peninsula,republ,greuter,analysi,medit,character,barcelona
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,0,NA,NA,NA,NA,los,las,del,para,con,por,especi,una,asi,coffe,entr,como,ave,sobr,estudio,mas,est,durant,esta,manejo,bosqu,dos,sin,mayor,fue,volum,poblacion,uso,fueron,alta
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0,NA,NA,NA,NA,rio,argentina,del,mexico,peru,chile,brazil,universidad,nacion,colombia,venezuela,andes,san,ecuador,bolivia,tyr,andean,america,instituto,central,ciencia,santa,lectotyp,amnh,bueno,south,grand,air,santiago,neotrop
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0,NA,NA,NA,NA,record,ireland,london,britain,england,irish,ecotyp,isl,scotland,moor,cocklebur,royal,tab,distribut,wale,west,refer,cambridg,develop,local,north,edinburgh,dublin,investig,long,east,centr,flora,europ,favour
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,NA,NA,NA,NA,frond,res,plaqu,diffract,stack,pandem,disulfid,ferredoxin,pdb,lysat,nadph,ree,repressor,reson,sine,cao,germlin,cho,shin,maa,distribut,takahashi,rho,transduc,gao,okada,educa,reid,kobayashi,yamamoto
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,NA,NA,NA,NA,vita,aaa,tubulin,leukemia,webster,send,meyer,liverwort,retent,microtubul,rsa,gtp,refer,micrograph,cycad,loc,mentor,card,bryologist,globular,mendel,pal,lookup,nova,willdenowia,golgi,registr,societi,sinai,jim
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,NA,NA,NA,NA,xiv,israel,van,trp,heme,tab,saint,pis,lac,rostral,dat,moscow,primordi,tra,gct,jean,septum,sar,syn,tgg,cct,hydra,tes,issr,sei,jerusalem,cnrs,confoc,scr,soc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,0,NA,NA,NA,NA,red,woodpeck,cockad,downi,hole,bed,vent,excav,seagrass,hairi,hydrotherm,caviti,flicker,conner,cock,endosymbiont,pecker,lure,peregrin,sts,decoy,jackson,florida,seep,marina,nbs,pika,picoid,arsenic,wood
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,0,NA,NA,NA,NA,form,appear,case,place,point,ibid,fact,seri,cent,general,close,line,condit,great,complet,part,side,consider,evid,materi,work,group,second,normal,figur,singl,mark,describ,remain,continu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0,NA,NA,NA,NA,california,san,santa,nevada,berkeley,sierra,oregon,diego,angel,francisco,los,calif,southern,cruz,pacif,valley,shrub,barbara,davi,baja,stanford,verd,cali,coast,sacramento,counti,fornia,californica,chaparr,coastal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0,NA,NA,NA,NA,york,carolina,bay,usa,virginia,georgia,louisiana,maryland,massachusett,mississippi,state,ed,press,jersey,alabama,jame,depart,florida,unit,connecticut,system,illus,delawar,north,savannah,colleg,center,chesapeak,rhode,send
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,0,NA,NA,NA,NA,state,texa,north,counti,univ,unit,report,illinoi,kansa,bull,wisconsin,plain,south,depart,missouri,michigan,dakota,iowa,colorado,survey,pennsylvania,oklahoma,nat,nebraska,west,eastern,central,sci,minnesota,great
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,ecology,NA,north american deserts,nad,station,pool,arizona,utah,rock,canyon,colorado,junip,cliff,shelter,mile,tucson,sta,distribut,cotton,collect,rocki,june,pinyon,mexico,crevic,mountain,logan,record,camp,nevada,juli,west,pile,common
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,ecology,plant,north american forests,naf,oak,quercus,red,tree,mapl,acer,white,snare,beech,tennesse,acorn,hardwood,appalachian,mast,eastern,kentucki,southern,virginia,arkansa,pennsylvania,cedar,hemlock,black,hickori,north,chestnut,barren,elm,rubrum,pine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,evolutionary biology,NA,natural selection & adaptation,ns&a,select,evolut,genet,adapt,fit,evolutionari,phenotyp,variat,evolv,environ,trait,popul,direct,generat,proc,varianc,individu,chang,genotyp,correl,soc,herit,evol,environment,measur,mean,compon,quantit,interact,addit
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1,anatomy,plant,non-vascular plants,nvp,moss,lichen,bryophyt,cortic,epiphyt,cortex,cam,vascular,thallus,ach,buck,thalli,alga,hedw,green,crust,ril,substrat,lang,vitt,form,olduvai,csa,rock,schuster,epi,algal,desicc,cladonia,cryptogam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1,"cell, developmental biology, physiology",NA,organic chemistry 1,oc1,acid,extract,lipid,methyl,compound,fatti,amino,composit,content,acet,column,peak,alcohol,analysi,liquid,profil,gas,ester,min,chromatographi,solvent,methanol,chemic,sampl,compon,acetyl,metazoan,amount,phyla,ether
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,geography & chemistry,NA,organic chemistry 2,oc2,organ,sediment,particl,oxygen,matter,concentr,dissolv,carbon,rate,flux,biofilm,cyanobacteria,environ,process,column,core,doc,measur,marin,microbi,inorgan,seawat,interfac,denitrif,woes,surfac,cycl,synechocysti,particul,transport
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1,evolutionary biology,animal,optimal foraging,of,forag,cost,energi,rate,optim,strategi,food,effici,resourc,spent,energet,gain,feed,qualiti,intak,day,avail,search,predict,requir,budget,anim,benefit,maxim,expenditur,bout,valu,reserv,low,behavior
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,ecology,animal,polar bird ecology,pbe,chick,gull,tern,coloni,ice,antarct,penguin,seabird,polar,seal,herring,black,petrel,sea,antarctica,larus,common,island,kittiwak,southern,skua,sterna,bill,burger,bird,south,ring,adult,fur,breed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,evolutionary biology,animal,parental care,pc,reproduct,offspr,parent,matern,life,brood,invest,condit,care,histori,cost,fecund,produc,fit,mother,qualiti,alloc,size,femal,ecol,effort,surviv,reproduc,product,success,individu,resourc,proc,soc,sibl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,ecology,plant,plant community ecology,pce,veget,cover,type,disturb,communiti,domin,shrub,success,plant,composit,quadrat,succession,herbac,soil,structur,site,ecol,herb,area,veg,associ,characterist,woodi,transect,stand,florist,classif,form,frequenc,field
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1,ecology,plant,plant ecology,pe,riparian,willow,oryza,monocot,oliv,populus,antisens,dicot,bamboo,cottonwood,phosphatas,salix,acyl,chinensi,poacea,saltcedar,fructos,qiu,panda,whoop,kellogg,glu,tamarix,degrad,mathew,xylos,galactos,clayton,triticea,hilu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,evolutionary biology,NA,population genetics 1,pg1,popul,genet,variat,individu,divers,level,differenti,structur,geograph,popula,sampl,flow,popu,lation,distanc,frequenc,local,gene,isol,loci,allel,mean,low,valu,subpopul,heterozygos,variabl,polymorph,allozym,size
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1,evolutionary biology,NA,population genetics of inbreeding,pgi,self,inbreed,system,outcross,depress,mate,incompat,compat,evolut,progeni,cross,rate,barrett,inbr,fertil,fit,charlesworth,breed,genet,famili,clarkia,level,popul,reduc,outbreed,individu,mix,pollin,guttatus,schiedea
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,ecology,plant,photochemistry,phc,light,radiat,dark,electron,measur,pigment,fluoresc,chloroplast,red,intens,irradi,solar,quantum,chlorophyl,photosynthet,spectra,evolut,wavelength,blue,absorpt,green,spectrum,spectral,excit,optic,state,astrophi,energi,illumin,shade
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1,ecology,NA,phylogenetics molecular,phm,clade,phylogenet,lineag,evolut,molecular,phylogeni,analys,sister,sequenc,group,diverg,diversif,origin,support,morpholog,relationship,analysi,angiosperm,evolutionari,rbcl,genus,radiat,infer,trnl,evol,combin,align,major,ancestr,genera
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1,ecology,plant,phenology,phn,temperatur,day,activ,heat,thermal,hour,period,night,daili,air,cold,cool,condit,diurnal,tem,mean,peratur,min,morn,warm,record,nocturn,ambient,ture,tempera,constant,photoperiod,circadian,rhythm,low
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,"cell, developmental biology, physiology",plant,photosynthesis,pho,photosynthesi,photosynthet,gas,stomat,exchang,measur,plant,conduct,rate,water,drought,chamber,air,carbon,pressur,physiolog,potenti,xylem,mpa,hydraul,mol,respons,rubisco,respir,transpir,net,assimil,vessel,valu,capac
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,evolutionary biology,NA,phylogenetics,phy,charact,tree,taxa,phylogenet,group,analysi,branch,relationship,parsimoni,taxon,phylogeni,morpholog,systemat,set,state,classif,topolog,bootstrap,code,node,taxonom,cladist,sequenc,outgroup,consensus,analys,length,combin,posit,support
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,"cell, developmental biology, physiology",animal,parasitic insects,pin,insect,larva,moth,butterfli,larval,feed,parasitoid,instar,gall,host,oviposit,lepidoptera,caterpillar,entomol,pupa,adult,attack,infest,wasp,develop,rear,outbreak,fli,cocoon,gypsi,pupat,defoli,entomolog,midg,phytophag
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1,"cell, developmental biology, physiology",plant,plant life cycles,plc,pollen,fertil,ovul,morph,steril,develop,style,cross,hermaphrodit,ovari,gametophyt,angiosperm,pistil,embryo,endosperm,sporophyt,anther,capsul,stigma,produc,stamen,donor,matur,dioecious,type,grain,reproduct,stage,gamet,abort
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,ecology,NA,plankton ecology,ple,plankton,phytoplankton,copepod,fig,zooplankton,marin,diatom,ocean,bloom,mar,dinoflagel,product,copepoda,water,sampl,sea,limnol,res,chlorophyl,abund,oceanogr,upwel,ecol,ser,vertic,station,primari,mix,surfac,prog
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,evolutionary biology,NA,palaeontology,plo,fossil,extinct,record,earli,preserv,late,paleontolog,geolog,taxa,cretac,divers,cambrian,fauna,triassic,evolut,origin,live,evolutionari,extant,modern,permian,jurass,ed,paleobiolog,devonian,genera,marin,pattern,paleozo,press
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,ecology,plant,paleoclimatololgy,plt,core,date,pollen,pleistocen,record,modern,glacial,late,archaeolog,holocen,climat,period,evid,year,quaternari,age,histori,earli,deposit,chang,veget,reconstruct,fossil,sediment,site,ice,radiocarbon,ago,past,remain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1,"cell, developmental biology, physiology",plant,plant metabolism,pm,concentr,uptak,experi,rate,transport,solut,min,phosphat,nitrogen,cell,nitrat,fixat,glu,incub,kinet,low,addit,alga,medium,synthetas,ammonia,grown,measur,ammonium,inhibit,initi,filter,decreas,condit,centrifug
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,anatomy,plant,plant morphology 1,pm1,leaf,leav,area,plant,stem,dri,foliar,tissu,mass,growth,ratio,petiol,unit,total,mesophyl,sheath,lower,senesc,shoot,content,alloc,sla,root,higher,grow,nitrogen,matur,foliag,evergreen,low
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,anatomy,plant,plant morphology 2,pm2,long,type,color,lobe,hair,wall,surfac,apex,margin,brown,shape,white,layer,branch,wide,thick,outer,fig,yellow,section,bract,apic,glabrous,dens,vein,calyx,green,inner,morpholog,basal
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,ecology,plant,plant nutrients,pn,biomass,nutrient,nitrogen,limit,product,phosphorus,suppli,ratio,avail,ecosystem,low,growth,enrich,total,level,system,primari,aquat,input,fertil,addit,higher,communiti,concentr,eutroph,mass,qualiti,mesocosm,load,water
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,ecology,NA,population ecology,pne,densiti,popul,depend,low,abund,dynam,count,factor,declin,census,regul,fluctuat,den,higher,decreas,seri,mean,relationship,anim,siti,negat,lower,influenc,total,proport,affect,limit,lation,chang,crowd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,"cell, developmental biology, physiology",plant,pollination biology 1,pob1,flower,pollin,floral,infloresc,pollen,nectar,visit,petal,corolla,anther,bee,orchid,plant,stamen,set,fruit,stigma,nectari,reproduct,perianth,visitor,anthesi,scent,product,insect,produc,attract,reward,seed,racem
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1,"cell, developmental biology, physiology",plant,pollination biology 2,pob2,tube,grain,load,transfer,deposit,pin,gpa,slide,long,short,palp,dye,sclerit,flang,probosci,style,primula,genitalia,vertex,sardinia,femora,fine,deltoid,pronotum,microscop,heterostyli,elytra,chandra,coars,corsica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,ecology,animal,predator prey 1,pp1,predat,risk,prey,attack,behavior,respons,dation,escap,experi,refug,avoid,reduc,interact,presenc,goshawk,rate,activ,predatori,vigil,depred,preda,affect,vulner,experiment,pred,mortal,select,guppi,potenti,detect
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,ecology,animal,predator prey 2,pp2,prey,perch,item,feed,captur,type,predat,forag,handl,attack,diet,search,stomach,encount,oystercatch,success,select,consum,behavior,rate,respons,function,gape,strike,proport,clam,unidentifi,pike,profit,eaten
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,evolutionary biology,animal,primate evolution,pre,human,primat,brain,chimpanze,group,monkey,ape,social,puls,hum,cognit,anthropol,infant,gorilla,hominid,homo,evol,tool,press,neurosci,macaqu,evolut,pan,baboon,sci,face,hominin,facial,phys,cambridg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1,anatomy,plant,plant taxonomy,pt,subsp,var,sect,trichom,nov,bot,solanum,glandular,boiss,benth,euphorbia,cyperus,iran,echinochloa,vel,allianc,pax,alt,nom,nee,prov,cultiv,lam,solanacea,kilian,syn,engler,simplex,willd,ser
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1,conservation & management biology,animal,raptor management,rap,harvest,hunt,owl,hawk,hunter,eagl,recoveri,wildlif,raptor,manag,spot,golden,fisher,popul,fish,murrelet,stork,pigeon,recov,falcon,report,raven,game,har,pelican,vultur,marbl,declin,usfw,osprey
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1,ecology,animal,reptile ecology,ree,lizard,diet,squirrel,dietari,reptil,anoli,svl,bodi,shine,anol,ground,individu,categori,pianka,item,behavior,tail,arbor,season,reptilia,schoener,huey,habitat,overlap,vertebr,habit,special,proport,ecomorph,analysi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,NA,animal,reptiles and amphibia general,reg,salamand,tail,allig,herpetolog,reptil,snout,herpetologica,crocodil,gecko,copeia,amphibian,skin,iguana,wake,amphibia,herpetol,skink,plethodon,vent,gravid,terrestri,forelimb,cinereus,swab,red,maxson,vertebr,plethodontid,carolinensi,blotch
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,ecology,NA,reef ecology,rfe,coral,reef,coloni,caribbean,bore,anemon,calcif,polyp,zooxanthella,marin,sea,mar,skeleton,tropic,great,live,acropora,skelet,trench,aragonit,proc,scleractinian,branch,seawat,pacif,barrier,build,algal,shallow,depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,geography & chemistry,NA,rivers,riv,river,creek,flood,channel,stream,basin,flow,water,drainag,dam,watersh,floodplain,discharg,reach,lower,upper,downstream,tributari,upstream,bank,system,reservoir,mississippi,habitat,fork,lamprey,catchment,riparian,arkansa,freshwat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,NA,NA,statistics 1,s1,analysi,variabl,correl,valu,measur,score,statist,sampl,compon,variat,set,mean,varianc,group,coeffici,posit,index,factor,axi,analys,calcul,matrix,total,averag,repres,princip,standard,correspond,order,level
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,NA,NA,statistics 2,s2,estim,rate,error,calcul,interv,popul,valu,bias,mean,averag,paramet,model,year,confid,assum,measur,proport,varianc,analysi,probabl,individu,standard,variat,assumpt,correct,sampl,ratio,statist,usa,size
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1,NA,NA,statistics 3,s3,size,larger,bodi,smaller,length,mean,individu,measur,class,relationship,variat,correl,largest,distribut,sampl,averag,regress,smallest,frequenc,greater,ratio,decreas,log,maximum,weight,posit,vari,slope,pattern,variabl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1,NA,NA,statistics 4,s4,model,predict,regress,fit,variabl,linear,valu,relationship,log,paramet,best,function,slope,distribut,curv,statist,set,equat,power,coeffici,line,predictor,explain,intercept,logist,residu,independ,area,random,approach
